shop_name,product_name,date,units_sold
Shop_C,Sugar,2025-01-15,16
Shop_C,Sugar,2025-01-16,28
Shop_C,Sugar,2025-01-17,29
Shop_C,Sugar,2025-01-18,32
Shop_C,Sugar,2025-01-19,27
Shop_C,Sugar,2025-01-20,21
Shop_C,Sugar,2025-01-21,24
Shop_C,Sugar,2025-01-22,35
Shop_C,Sugar,2025-01-23,24
Shop_C,Sugar,2025-01-24,36
Shop_C,Sugar,2025-01-25,34
Shop_C,Sugar,2025-01-26,27
Shop_C,Sugar,2025-01-27,25
Shop_C,Sugar,2025-01-28,34
Shop_C,Sugar,2025-01-29,27
Shop_C,Sugar,2025-01-30,21
Shop_C,Sugar,2025-01-31,31
Shop_C,Sugar,2025-02-01,31
Shop_C,Sugar,2025-02-02,34
Shop_C,Sugar,2025-02-03,30
Shop_C,Sugar,2025-02-04,26
Shop_C,Sugar,2025-02-05,35
Shop_C,Sugar,2025-02-06,35
Shop_C,Sugar,2025-02-07,30
Shop_C,Sugar,2025-02-08,29
Shop_C,Sugar,2025-02-09,22
Shop_C,Sugar,2025-02-10,25
Shop_C,Sugar,2025-02-11,32
Shop_C,Sugar,2025-02-12,26
Shop_C,Sugar,2025-02-13,21
Shop_C,Sugar,2025-02-14,46
Shop_C,Sugar,2025-02-15,21
Shop_C,Sugar,2025-02-16,40
Shop_C,Sugar,2025-02-17,27
Shop_C,Sugar,2025-02-18,28
Shop_C,Sugar,2025-02-19,25
Shop_C,Sugar,2025-02-20,32
Shop_C,Sugar,2025-02-21,21
Shop_C,Sugar,2025-02-22,19
Shop_C,Sugar,2025-02-23,37
Shop_C,Sugar,2025-02-24,24
Shop_C,Sugar,2025-02-25,32
Shop_C,Sugar,2025-02-26,23
Shop_C,Sugar,2025-02-27,32
Shop_C,Sugar,2025-02-28,37
Shop_C,Sugar,2025-03-01,36
Shop_C,Sugar,2025-03-02,29
Shop_C,Sugar,2025-03-03,47
Shop_C,Sugar,2025-03-04,43
Shop_C,Sugar,2025-03-05,36
Shop_C,Sugar,2025-03-06,37
Shop_C,Sugar,2025-03-07,33
Shop_C,Sugar,2025-03-08,46
Shop_C,Sugar,2025-03-09,36
Shop_C,Sugar,2025-03-10,31
Shop_C,Sugar,2025-03-11,40
Shop_C,Sugar,2025-03-12,34
Shop_C,Sugar,2025-03-13,33
Shop_C,Sugar,2025-03-14,36
Shop_C,Sugar,2025-03-15,39
Shop_C,Sugar,2025-03-16,32
Shop_C,Sugar,2025-03-17,45
Shop_C,Sugar,2025-03-18,42
Shop_C,Sugar,2025-03-19,37
Shop_C,Sugar,2025-03-20,34
Shop_C,Sugar,2025-03-21,38
Shop_C,Sugar,2025-03-22,43
Shop_C,Sugar,2025-03-23,42
Shop_C,Sugar,2025-03-24,44
Shop_C,Sugar,2025-03-25,36
Shop_C,Sugar,2025-03-26,24
Shop_C,Sugar,2025-03-27,45
Shop_C,Sugar,2025-03-28,38
Shop_C,Sugar,2025-03-29,42
Shop_C,Sugar,2025-03-30,47
Shop_C,Sugar,2025-03-31,51
Shop_C,Sugar,2025-04-01,35
Shop_C,Sugar,2025-04-02,39
Shop_C,Sugar,2025-04-03,45
Shop_C,Sugar,2025-04-04,34
Shop_C,Sugar,2025-04-05,36
Shop_C,Sugar,2025-04-06,36
Shop_C,Sugar,2025-04-07,38
Shop_C,Sugar,2025-04-08,37
Shop_C,Sugar,2025-04-09,36
Shop_C,Sugar,2025-04-10,34
Shop_C,Sugar,2025-04-11,43
Shop_C,Sugar,2025-04-12,45
Shop_C,Sugar,2025-04-13,46
Shop_C,Sugar,2025-04-14,36
Shop_C,Sugar,2025-04-15,43
Shop_C,Sugar,2025-04-16,40
Shop_C,Sugar,2025-04-17,36
Shop_C,Sugar,2025-04-18,42
Shop_C,Sugar,2025-04-19,35
Shop_C,Sugar,2025-04-20,37
Shop_C,Sugar,2025-04-21,32
Shop_C,Sugar,2025-04-22,36
Shop_C,Sugar,2025-04-23,40
Shop_C,Sugar,2025-04-24,46
Shop_C,Sugar,2025-04-25,37
Shop_C,Sugar,2025-04-26,33
Shop_C,Sugar,2025-04-27,46
Shop_C,Sugar,2025-04-28,36
Shop_C,Sugar,2025-04-29,30
Shop_C,Sugar,2025-04-30,39
Shop_C,Sugar,2025-05-01,27
Shop_C,Sugar,2025-05-02,40
Shop_C,Sugar,2025-05-03,31
Shop_C,Sugar,2025-05-04,28
Shop_C,Sugar,2025-05-05,24
Shop_C,Sugar,2025-05-06,30
Shop_C,Sugar,2025-05-07,36
Shop_C,Sugar,2025-05-08,30
Shop_C,Sugar,2025-05-09,24
Shop_C,Sugar,2025-05-10,31
Shop_C,Sugar,2025-05-11,28
Shop_C,Sugar,2025-05-12,31
Shop_C,Sugar,2025-05-13,27
Shop_C,Sugar,2025-05-14,27
Shop_C,Sugar,2025-05-15,26
Shop_C,Sugar,2025-05-16,33
Shop_C,Sugar,2025-05-17,27
Shop_C,Sugar,2025-05-18,26
Shop_C,Sugar,2025-05-19,24
Shop_C,Sugar,2025-05-20,31
Shop_C,Sugar,2025-05-21,30
Shop_C,Sugar,2025-05-22,26
Shop_C,Sugar,2025-05-23,25
Shop_C,Sugar,2025-05-24,38
Shop_C,Sugar,2025-05-25,19
Shop_C,Sugar,2025-05-26,31
Shop_C,Sugar,2025-05-27,35
Shop_C,Sugar,2025-05-28,12
Shop_C,Sugar,2025-05-29,32
Shop_C,Sugar,2025-05-30,27
Shop_C,Sugar,2025-05-31,30
Shop_C,Sugar,2025-06-01,27
Shop_C,Sugar,2025-06-02,34
Shop_C,Sugar,2025-06-03,30
Shop_C,Sugar,2025-06-04,29
Shop_C,Sugar,2025-06-05,24
Shop_C,Sugar,2025-06-06,38
Shop_C,Sugar,2025-06-07,29
Shop_C,Sugar,2025-06-08,40
Shop_C,Sugar,2025-06-09,38
Shop_C,Sugar,2025-06-10,20
Shop_C,Sugar,2025-06-11,25
Shop_C,Sugar,2025-06-12,23
Shop_C,Sugar,2025-06-13,28
Shop_C,Sugar,2025-06-14,29
Shop_C,Sugar,2025-06-15,30
Shop_C,Sugar,2025-06-16,34
Shop_C,Sugar,2025-06-17,36
Shop_C,Sugar,2025-06-18,33
Shop_C,Sugar,2025-06-19,26
Shop_C,Sugar,2025-06-20,25
Shop_C,Sugar,2025-06-21,29
Shop_C,Sugar,2025-06-22,31
Shop_C,Sugar,2025-06-23,28
Shop_C,Sugar,2025-06-24,22
Shop_C,Sugar,2025-06-25,32
Shop_C,Sugar,2025-06-26,27
Shop_C,Sugar,2025-06-27,26
Shop_C,Sugar,2025-06-28,28
Shop_C,Sugar,2025-06-29,27
Shop_C,Sugar,2025-06-30,27
Shop_C,Soap,2025-01-01,18
Shop_C,Soap,2025-01-02,31
Shop_C,Soap,2025-01-03,20
Shop_C,Soap,2025-01-04,21
Shop_C,Soap,2025-01-05,24
Shop_C,Soap,2025-01-06,21
Shop_C,Soap,2025-01-07,29
Shop_C,Soap,2025-01-08,34
Shop_C,Soap,2025-01-09,21
Shop_C,Soap,2025-01-10,22
Shop_C,Soap,2025-01-11,24
Shop_C,Soap,2025-01-12,27
Shop_C,Soap,2025-01-13,24
Shop_C,Soap,2025-01-14,31
Shop_C,Soap,2025-01-15,30
Shop_C,Soap,2025-01-16,19
Shop_C,Soap,2025-01-17,27
Shop_C,Soap,2025-01-18,32
Shop_C,Soap,2025-01-19,22
Shop_C,Soap,2025-01-20,23
Shop_C,Soap,2025-01-21,22
Shop_C,Soap,2025-01-22,22
Shop_C,Soap,2025-01-23,16
Shop_C,Soap,2025-01-24,18
Shop_C,Soap,2025-01-25,25
Shop_C,Soap,2025-01-26,32
Shop_C,Soap,2025-01-27,21
Shop_C,Soap,2025-01-28,21
Shop_C,Soap,2025-01-29,33
Shop_C,Soap,2025-01-30,19
Shop_C,Soap,2025-01-31,16
Shop_C,Soap,2025-02-01,20
Shop_C,Soap,2025-02-02,21
Shop_C,Soap,2025-02-03,16
Shop_C,Soap,2025-02-04,24
Shop_C,Soap,2025-02-05,29
Shop_C,Soap,2025-02-06,18
Shop_C,Soap,2025-02-07,25
Shop_C,Soap,2025-02-08,26
Shop_C,Soap,2025-02-09,24
Shop_C,Soap,2025-02-10,25
Shop_C,Soap,2025-02-11,25
Shop_C,Soap,2025-02-12,20
Shop_C,Soap,2025-02-13,32
Shop_C,Soap,2025-02-14,31
Shop_C,Soap,2025-02-15,30
Shop_C,Soap,2025-02-16,30
Shop_C,Soap,2025-02-17,17
Shop_C,Soap,2025-02-18,29
Shop_C,Soap,2025-02-19,28
Shop_C,Soap,2025-02-20,17
Shop_C,Soap,2025-02-21,23
Shop_C,Soap,2025-02-22,26
Shop_C,Soap,2025-02-23,33
Shop_C,Soap,2025-02-24,28
Shop_C,Soap,2025-02-25,20
Shop_C,Soap,2025-02-26,33
Shop_C,Soap,2025-02-27,25
Shop_C,Soap,2025-02-28,23
Shop_C,Soap,2025-03-01,33
Shop_C,Soap,2025-03-02,26
Shop_C,Soap,2025-03-03,34
Shop_C,Soap,2025-03-04,37
Shop_C,Soap,2025-03-05,33
Shop_C,Soap,2025-03-06,37
Shop_C,Soap,2025-03-07,30
Shop_C,Soap,2025-03-08,34
Shop_C,Soap,2025-03-09,36
Shop_C,Soap,2025-03-10,35
Shop_C,Soap,2025-03-11,26
Shop_C,Soap,2025-03-12,32
Shop_C,Soap,2025-03-13,43
Shop_C,Soap,2025-03-14,32
Shop_C,Soap,2025-03-15,35
Shop_C,Soap,2025-03-16,34
Shop_C,Soap,2025-03-17,42
Shop_C,Soap,2025-03-18,41
Shop_C,Soap,2025-03-19,39
Shop_C,Soap,2025-03-20,30
Shop_C,Soap,2025-03-21,36
Shop_C,Soap,2025-03-22,37
Shop_C,Soap,2025-03-23,31
Shop_C,Soap,2025-03-24,30
Shop_C,Soap,2025-03-25,43
Shop_C,Soap,2025-03-26,33
Shop_C,Soap,2025-03-27,43
Shop_C,Soap,2025-03-28,39
Shop_C,Soap,2025-03-29,37
Shop_C,Soap,2025-03-30,37
Shop_C,Soap,2025-03-31,27
Shop_C,Soap,2025-04-01,36
Shop_C,Soap,2025-04-02,42
Shop_C,Soap,2025-04-03,38
Shop_C,Soap,2025-04-04,35
Shop_C,Soap,2025-04-05,43
Shop_C,Soap,2025-04-06,34
Shop_C,Soap,2025-04-07,31
Shop_C,Soap,2025-04-08,35
Shop_C,Soap,2025-04-09,38
Shop_C,Soap,2025-04-10,26
Shop_C,Soap,2025-04-11,36
Shop_C,Soap,2025-04-12,39
Shop_C,Soap,2025-04-13,33
Shop_C,Soap,2025-04-14,40
Shop_C,Soap,2025-04-15,38
Shop_C,Soap,2025-04-16,45
Shop_C,Soap,2025-04-17,31
Shop_C,Soap,2025-04-18,39
Shop_C,Soap,2025-04-19,29
Shop_C,Soap,2025-04-20,26
Shop_C,Soap,2025-04-21,24
Shop_C,Soap,2025-04-22,37
Shop_C,Soap,2025-04-23,35
Shop_C,Soap,2025-04-24,32
Shop_C,Soap,2025-04-25,26
Shop_C,Soap,2025-04-26,31
Shop_C,Soap,2025-04-27,35
Shop_C,Soap,2025-04-28,38
Shop_C,Soap,2025-04-29,34
Shop_C,Soap,2025-04-30,36
Shop_C,Soap,2025-05-01,23
Shop_C,Soap,2025-05-02,33
Shop_C,Soap,2025-05-03,19
Shop_C,Soap,2025-05-04,21
Shop_C,Soap,2025-05-05,22
Shop_C,Soap,2025-05-06,27
Shop_C,Soap,2025-05-07,19
Shop_C,Soap,2025-05-08,25
Shop_C,Soap,2025-05-09,25
Shop_C,Soap,2025-05-10,21
Shop_C,Soap,2025-05-11,26
Shop_C,Soap,2025-05-12,19
Shop_C,Soap,2025-05-13,19
Shop_C,Soap,2025-05-14,25
Shop_C,Soap,2025-05-15,16
Shop_C,Soap,2025-05-16,14
Shop_C,Soap,2025-05-17,27
Shop_C,Soap,2025-05-18,30
Shop_C,Soap,2025-05-19,22
Shop_C,Soap,2025-05-20,21
Shop_C,Soap,2025-05-21,30
Shop_C,Soap,2025-05-22,19
Shop_C,Soap,2025-05-23,18
Shop_C,Soap,2025-05-24,28
Shop_C,Soap,2025-05-25,25
Shop_C,Soap,2025-05-26,30
Shop_C,Soap,2025-05-27,14
Shop_C,Soap,2025-05-28,17
Shop_C,Soap,2025-05-29,25
Shop_C,Soap,2025-05-30,27
Shop_C,Soap,2025-05-31,29
Shop_C,Soap,2025-06-01,25
Shop_C,Soap,2025-06-02,25
Shop_C,Soap,2025-06-03,23
Shop_C,Soap,2025-06-04,32
Shop_C,Soap,2025-06-05,19
Shop_C,Soap,2025-06-06,26
Shop_C,Soap,2025-06-07,20
Shop_C,Soap,2025-06-08,27
Shop_C,Soap,2025-06-09,19
Shop_C,Soap,2025-06-10,28
Shop_C,Soap,2025-06-11,25
Shop_C,Soap,2025-06-12,33
Shop_C,Soap,2025-06-13,23
Shop_C,Soap,2025-06-14,27
Shop_C,Soap,2025-06-15,21
Shop_C,Soap,2025-06-16,23
Shop_C,Soap,2025-06-17,25
Shop_C,Soap,2025-06-18,17
Shop_C,Soap,2025-06-19,17
Shop_C,Soap,2025-06-20,27
Shop_C,Soap,2025-06-21,24
Shop_C,Soap,2025-06-22,22
Shop_C,Soap,2025-06-23,21
Shop_C,Soap,2025-06-24,21
Shop_C,Soap,2025-06-25,25
Shop_C,Soap,2025-06-26,27
Shop_C,Soap,2025-06-27,14
Shop_C,Soap,2025-06-28,32
Shop_C,Soap,2025-06-29,31
Shop_C,Soap,2025-06-30,13
Shop_C,Milk,2025-01-01,36
Shop_C,Milk,2025-01-02,26
Shop_C,Milk,2025-01-03,25
Shop_C,Milk,2025-01-04,23
Shop_C,Milk,2025-01-05,40
Shop_C,Milk,2025-01-06,35
Shop_C,Milk,2025-01-07,28
Shop_C,Milk,2025-01-08,38
Shop_C,Milk,2025-01-09,28
Shop_C,Milk,2025-01-10,32
Shop_C,Milk,2025-01-11,29
Shop_C,Milk,2025-01-12,30
Shop_C,Milk,2025-01-13,30
Shop_C,Milk,2025-01-14,26
Shop_C,Milk,2025-01-15,34
Shop_C,Milk,2025-01-16,32
Shop_C,Milk,2025-01-17,34
Shop_C,Milk,2025-01-18,30
Shop_C,Milk,2025-01-19,24
Shop_C,Milk,2025-01-20,37
Shop_C,Milk,2025-01-21,27
Shop_C,Milk,2025-01-22,30
Shop_C,Milk,2025-01-23,32
Shop_C,Milk,2025-01-24,30
Shop_C,Milk,2025-01-25,33
Shop_C,Milk,2025-01-26,34
Shop_C,Milk,2025-01-27,27
Shop_C,Milk,2025-01-28,37
Shop_C,Milk,2025-01-29,27
Shop_C,Milk,2025-01-30,30
Shop_C,Milk,2025-01-31,27
Shop_C,Milk,2025-02-01,25
Shop_C,Milk,2025-02-02,34
Shop_C,Milk,2025-02-03,44
Shop_C,Milk,2025-02-04,27
Shop_C,Milk,2025-02-05,35
Shop_C,Milk,2025-02-06,27
Shop_C,Milk,2025-02-07,28
Shop_C,Milk,2025-02-08,37
Shop_C,Milk,2025-02-09,23
Shop_C,Milk,2025-02-10,22
Shop_C,Milk,2025-02-11,28
Shop_C,Milk,2025-02-12,32
Shop_C,Milk,2025-02-13,31
Shop_C,Milk,2025-02-14,30
Shop_C,Milk,2025-02-15,29
Shop_C,Milk,2025-02-16,32
Shop_C,Milk,2025-02-17,14
Shop_C,Milk,2025-02-18,25
Shop_C,Milk,2025-02-19,28
Shop_C,Milk,2025-02-20,32
Shop_C,Milk,2025-02-21,36
Shop_C,Milk,2025-02-22,24
Shop_C,Milk,2025-02-23,36
Shop_C,Milk,2025-02-24,26
Shop_C,Milk,2025-02-25,28
Shop_C,Milk,2025-02-26,31
Shop_C,Milk,2025-02-27,27
Shop_C,Milk,2025-02-28,34
Shop_C,Milk,2025-03-01,36
Shop_C,Milk,2025-03-02,37
Shop_C,Milk,2025-03-03,44
Shop_C,Milk,2025-03-04,35
Shop_C,Milk,2025-03-05,40
Shop_C,Milk,2025-03-06,30
Shop_C,Milk,2025-03-07,48
Shop_C,Milk,2025-03-08,45
Shop_C,Milk,2025-03-09,52
Shop_C,Milk,2025-03-10,45
Shop_C,Milk,2025-03-11,33
Shop_C,Milk,2025-03-12,42
Shop_C,Milk,2025-03-13,34
Shop_C,Milk,2025-03-14,46
Shop_C,Milk,2025-03-15,33
Shop_C,Milk,2025-03-16,33
Shop_C,Milk,2025-03-17,30
Shop_C,Milk,2025-03-18,36
Shop_C,Milk,2025-03-19,35
Shop_C,Milk,2025-03-20,32
Shop_C,Milk,2025-03-21,48
Shop_C,Milk,2025-03-22,41
Shop_C,Milk,2025-03-23,41
Shop_C,Milk,2025-03-24,46
Shop_C,Milk,2025-03-25,40
Shop_C,Milk,2025-03-26,35
Shop_C,Milk,2025-03-27,30
Shop_C,Milk,2025-03-28,34
Shop_C,Milk,2025-03-29,46
Shop_C,Milk,2025-03-30,32
Shop_C,Milk,2025-03-31,40
Shop_C,Milk,2025-04-01,44
Shop_C,Milk,2025-04-02,40
Shop_C,Milk,2025-04-03,40
Shop_C,Milk,2025-04-04,42
Shop_C,Milk,2025-04-05,40
Shop_C,Milk,2025-04-06,47
Shop_C,Milk,2025-04-07,33
Shop_C,Milk,2025-04-08,40
Shop_C,Milk,2025-04-09,29
Shop_C,Milk,2025-04-10,28
Shop_C,Milk,2025-04-11,38
Shop_C,Milk,2025-04-12,41
Shop_C,Milk,2025-04-13,47
Shop_C,Milk,2025-04-14,51
Shop_C,Milk,2025-04-15,45
Shop_C,Milk,2025-04-16,42
Shop_C,Milk,2025-04-17,39
Shop_C,Milk,2025-04-18,31
Shop_C,Milk,2025-04-19,38
Shop_C,Milk,2025-04-20,45
Shop_C,Milk,2025-04-21,43
Shop_C,Milk,2025-04-22,32
Shop_C,Milk,2025-04-23,42
Shop_C,Milk,2025-04-24,41
Shop_C,Milk,2025-04-25,40
Shop_C,Milk,2025-04-26,38
Shop_C,Milk,2025-04-27,42
Shop_C,Milk,2025-04-28,42
Shop_C,Milk,2025-04-29,35
Shop_C,Milk,2025-04-30,41
Shop_C,Milk,2025-05-01,28
Shop_C,Milk,2025-05-02,21
Shop_C,Milk,2025-05-03,26
Shop_C,Milk,2025-05-04,21
Shop_C,Milk,2025-05-05,33
Shop_C,Milk,2025-05-06,30
Shop_C,Milk,2025-05-07,27
Shop_C,Milk,2025-05-08,36
Shop_C,Milk,2025-05-09,29
Shop_C,Milk,2025-05-10,21
Shop_C,Milk,2025-05-11,26
Shop_C,Milk,2025-05-12,37
Shop_C,Milk,2025-05-13,25
Shop_C,Milk,2025-05-14,30
Shop_C,Milk,2025-05-15,32
Shop_C,Milk,2025-05-16,31
Shop_C,Milk,2025-05-17,41
Shop_C,Milk,2025-05-18,23
Shop_C,Milk,2025-05-19,23
Shop_C,Milk,2025-05-20,23
Shop_C,Milk,2025-05-21,27
Shop_C,Milk,2025-05-22,34
Shop_C,Milk,2025-05-23,23
Shop_C,Milk,2025-05-24,34
Shop_C,Milk,2025-05-25,29
Shop_C,Milk,2025-05-26,23
Shop_C,Milk,2025-05-27,20
Shop_C,Milk,2025-05-28,21
Shop_C,Milk,2025-05-29,25
Shop_C,Milk,2025-05-30,28
Shop_C,Milk,2025-05-31,35
Shop_C,Milk,2025-06-01,32
Shop_C,Milk,2025-06-02,24
Shop_C,Milk,2025-06-03,31
Shop_C,Milk,2025-06-04,37
Shop_C,Milk,2025-06-05,38
Shop_C,Milk,2025-06-06,27
Shop_C,Milk,2025-06-07,33
Shop_C,Milk,2025-06-08,35
Shop_C,Milk,2025-06-09,21
Shop_C,Milk,2025-06-10,26
Shop_C,Milk,2025-06-11,40
Shop_C,Milk,2025-06-12,27
Shop_C,Milk,2025-06-13,14
Shop_C,Milk,2025-06-14,28
Shop_C,Milk,2025-06-15,34
Shop_C,Milk,2025-06-16,29
Shop_C,Milk,2025-06-17,32
Shop_C,Milk,2025-06-18,33
Shop_C,Milk,2025-06-19,27
Shop_C,Milk,2025-06-20,26
Shop_C,Milk,2025-06-21,29
Shop_C,Milk,2025-06-22,29
Shop_C,Milk,2025-06-23,29
Shop_C,Milk,2025-06-24,29
Shop_C,Milk,2025-06-25,25
Shop_C,Milk,2025-06-26,32
Shop_C,Milk,2025-06-27,31
Shop_C,Milk,2025-06-28,22
Shop_C,Milk,2025-06-29,27
Shop_C,Milk,2025-06-30,29
Shop_D,Rice,2025-01-01,33
Shop_D,Rice,2025-01-02,34
Shop_D,Rice,2025-01-03,37
Shop_D,Rice,2025-01-04,43
Shop_D,Rice,2025-01-05,40
Shop_D,Rice,2025-01-06,38
Shop_D,Rice,2025-01-07,38
Shop_D,Rice,2025-01-08,36
Shop_D,Rice,2025-01-09,38
Shop_D,Rice,2025-01-10,23
Shop_D,Rice,2025-01-11,34
Shop_D,Rice,2025-01-12,37
Shop_D,Rice,2025-01-13,30
Shop_D,Rice,2025-01-14,37
Shop_D,Rice,2025-01-15,34
Shop_D,Rice,2025-01-16,44
Shop_D,Rice,2025-01-17,43
Shop_D,Rice,2025-01-18,33
Shop_D,Rice,2025-01-19,35
Shop_D,Rice,2025-01-20,35
Shop_D,Rice,2025-01-21,33
Shop_D,Rice,2025-01-22,36
Shop_D,Rice,2025-01-23,32
Shop_D,Rice,2025-01-24,30
Shop_D,Rice,2025-01-25,39
Shop_D,Rice,2025-01-26,39
Shop_D,Rice,2025-01-27,31
Shop_D,Rice,2025-01-28,40
Shop_D,Rice,2025-01-29,32
Shop_D,Rice,2025-01-30,37
Shop_D,Rice,2025-01-31,40
Shop_D,Rice,2025-02-01,35
Shop_D,Rice,2025-02-02,38
Shop_D,Rice,2025-02-03,33
Shop_D,Rice,2025-02-04,35
Shop_D,Rice,2025-02-05,34
Shop_D,Rice,2025-02-06,32
Shop_D,Rice,2025-02-07,35
Shop_D,Rice,2025-02-08,28
Shop_D,Rice,2025-02-09,33
Shop_D,Rice,2025-02-10,34
Shop_D,Rice,2025-02-11,34
Shop_D,Rice,2025-02-12,34
Shop_D,Rice,2025-02-13,35
Shop_D,Rice,2025-02-14,38
Shop_D,Rice,2025-02-15,40
Shop_D,Rice,2025-02-16,32
Shop_D,Rice,2025-02-17,29
Shop_D,Rice,2025-02-18,30
Shop_D,Rice,2025-02-19,33
Shop_D,Rice,2025-02-20,34
Shop_D,Rice,2025-02-21,32
Shop_D,Rice,2025-02-22,29
Shop_D,Rice,2025-02-23,33
Shop_D,Rice,2025-02-24,36
Shop_D,Rice,2025-02-25,38
Shop_D,Rice,2025-02-26,33
Shop_D,Rice,2025-02-27,33
Shop_D,Rice,2025-02-28,31
Shop_D,Rice,2025-03-01,45
Shop_D,Rice,2025-03-02,41
Shop_D,Rice,2025-03-03,48
Shop_D,Rice,2025-03-04,37
Shop_D,Rice,2025-03-05,44
Shop_D,Rice,2025-03-06,47
Shop_D,Rice,2025-03-07,46
Shop_D,Rice,2025-03-08,59
Shop_D,Rice,2025-03-09,47
Shop_D,Rice,2025-03-10,40
Shop_D,Rice,2025-03-11,45
Shop_D,Rice,2025-03-12,37
Shop_D,Rice,2025-03-13,45
Shop_D,Rice,2025-03-14,41
Shop_D,Rice,2025-03-15,50
Shop_D,Rice,2025-03-16,43
Shop_D,Rice,2025-03-17,45
Shop_D,Rice,2025-03-18,42
Shop_D,Rice,2025-03-19,54
Shop_D,Rice,2025-03-20,44
Shop_D,Rice,2025-03-21,55
Shop_D,Rice,2025-03-22,50
Shop_D,Rice,2025-03-23,48
Shop_D,Rice,2025-03-24,47
Shop_D,Rice,2025-03-25,47
Shop_D,Rice,2025-03-26,36
Shop_D,Rice,2025-03-27,44
Shop_D,Rice,2025-03-28,50
Shop_D,Rice,2025-03-29,45
Shop_D,Rice,2025-03-30,38
Shop_D,Rice,2025-03-31,45
Shop_D,Rice,2025-04-01,54
Shop_D,Rice,2025-04-02,52
Shop_D,Rice,2025-04-03,45
Shop_D,Rice,2025-04-04,50
Shop_D,Rice,2025-04-05,44
Shop_D,Rice,2025-04-06,37
Shop_D,Rice,2025-04-07,41
Shop_D,Rice,2025-04-08,53
Shop_D,Rice,2025-04-09,44
Shop_D,Rice,2025-04-10,44
Shop_D,Rice,2025-04-11,44
Shop_D,Rice,2025-04-12,55
Shop_D,Rice,2025-04-13,54
Shop_D,Rice,2025-04-14,57
Shop_D,Rice,2025-04-15,45
Shop_D,Rice,2025-04-16,47
Shop_D,Rice,2025-04-17,38
Shop_D,Rice,2025-04-18,53
Shop_D,Rice,2025-04-19,40
Shop_D,Rice,2025-04-20,47
Shop_D,Rice,2025-04-21,40
Shop_D,Rice,2025-04-22,43
Shop_D,Rice,2025-04-23,41
Shop_D,Rice,2025-04-24,42
Shop_D,Rice,2025-04-25,43
Shop_D,Rice,2025-04-26,43
Shop_D,Rice,2025-04-27,50
Shop_D,Rice,2025-04-28,40
Shop_D,Rice,2025-04-29,47
Shop_D,Rice,2025-04-30,52
Shop_D,Rice,2025-05-01,33
Shop_D,Rice,2025-05-02,32
Shop_D,Rice,2025-05-03,34
Shop_D,Rice,2025-05-04,41
Shop_D,Rice,2025-05-05,36
Shop_D,Rice,2025-05-06,33
Shop_D,Rice,2025-05-07,38
Shop_D,Rice,2025-05-08,30
Shop_D,Rice,2025-05-09,39
Shop_D,Rice,2025-05-10,38
Shop_D,Rice,2025-05-11,34
Shop_D,Rice,2025-05-12,31
Shop_D,Rice,2025-05-13,31
Shop_D,Rice,2025-05-14,38
Shop_D,Rice,2025-05-15,42
Shop_D,Rice,2025-05-16,32
Shop_D,Rice,2025-05-17,38
Shop_D,Rice,2025-05-18,25
Shop_D,Rice,2025-05-19,33
Shop_D,Rice,2025-05-20,35
Shop_D,Rice,2025-05-21,31
Shop_D,Rice,2025-05-22,31
Shop_D,Rice,2025-05-23,32
Shop_D,Rice,2025-05-24,37
Shop_D,Rice,2025-05-25,35
Shop_D,Rice,2025-05-26,24
Shop_D,Rice,2025-05-27,25
Shop_D,Rice,2025-05-28,32
Shop_D,Rice,2025-05-29,38
Shop_D,Rice,2025-05-30,22
Shop_D,Rice,2025-05-31,33
Shop_D,Rice,2025-06-01,33
Shop_D,Rice,2025-06-02,42
Shop_D,Rice,2025-06-03,34
Shop_D,Rice,2025-06-04,37
Shop_D,Rice,2025-06-05,36
Shop_D,Rice,2025-06-06,25
Shop_D,Rice,2025-06-07,39
Shop_D,Rice,2025-06-08,37
Shop_D,Rice,2025-06-09,38
Shop_D,Rice,2025-06-10,55
Shop_D,Rice,2025-06-11,25
Shop_D,Rice,2025-06-12,44
Shop_D,Rice,2025-06-13,34
Shop_D,Rice,2025-06-14,37
Shop_D,Rice,2025-06-15,35
Shop_D,Rice,2025-06-16,33
Shop_D,Rice,2025-06-17,33
Shop_D,Rice,2025-06-18,37
Shop_D,Rice,2025-06-19,28
Shop_D,Rice,2025-06-20,39
Shop_D,Rice,2025-06-21,33
Shop_D,Rice,2025-06-22,30
Shop_D,Rice,2025-06-23,33
Shop_D,Rice,2025-06-24,42
Shop_D,Rice,2025-06-25,33
Shop_D,Rice,2025-06-26,37
Shop_D,Rice,2025-06-27,32
Shop_D,Rice,2025-06-28,39
Shop_D,Rice,2025-06-29,39
Shop_D,Rice,2025-06-30,45
Shop_D,Oil,2025-01-01,41
Shop_D,Oil,2025-01-02,45
Shop_D,Oil,2025-01-03,47
Shop_D,Oil,2025-01-04,37
Shop_D,Oil,2025-01-05,37
Shop_D,Oil,2025-01-06,41
Shop_D,Oil,2025-01-07,38
Shop_D,Oil,2025-01-08,33
Shop_D,Oil,2025-01-09,37
Shop_D,Oil,2025-01-10,35
Shop_D,Oil,2025-01-11,48
Shop_D,Oil,2025-01-12,50
Shop_D,Oil,2025-01-13,36
Shop_D,Oil,2025-01-14,44
Shop_D,Oil,2025-01-15,46
Shop_D,Oil,2025-01-16,34
Shop_D,Oil,2025-01-17,42
